id_poliza,id_asegurado,ramo,fecha_inicio,fecha_fin,prima,suma_asegurada,deducible,canal_venta,ciudad,estado_poliza
POL-0001,ASEG-0010,Vehículos,2024-08-10,2025-08-10,564,20000,500,Broker,Quito,Expirada
POL-0002,ASEG-0171,Hogar,2024-06-09,2025-06-09,1195,40000,500,Broker,Riobamba,Expirada
POL-0003,ASEG-0158,Vehículos,2024-07-26,2025-07-26,831,28000,500,Digital,Ambato,Expirada
POL-0004,ASEG-0169,Vehículos,2024-09-20,2025-09-20,681,30000,500,Agente,Loja,Expirada
POL-0005,ASEG-0103,Vehículos,2024-12-01,2025-12-01,244,8000,500,Broker,Riobamba,Expirada
POL-0006,ASEG-0194,Vehículos,2025-01-03,2026-01-03,671,28000,500,Agente,Cuenca,Expirada
POL-0007,ASEG-0061,Vehículos,2024-06-12,2025-06-12,536,28000,500,Digital,Loja,Expirada
POL-0008,ASEG-0100,Vehículos,2025-01-26,2026-01-26,700,30000,500,Bancaseguros,Cuenca,Expirada
POL-0009,ASEG-0125,Vehículos,2024-06-21,2025-06-21,619,22000,500,Agente,Loja,Expirada
POL-0010,ASEG-0084,Vehículos,2024-05-22,2025-05-22,474,22000,500,Bancaseguros,Riobamba,Expirada
POL-0011,ASEG-0160,Hogar,2024-03-05,2025-03-05,821,30000,500,Bancaseguros,Quito,Expirada
POL-0012,ASEG-0080,Hogar,2024-07-22,2025-07-22,831,40000,500,Digital,Cuenca,Expirada
POL-0013,ASEG-0018,Vehículos,2024-01-07,2025-01-06,649,22000,500,Digital,Portoviejo,Expirada
POL-0014,ASEG-0083,Vehículos,2024-05-22,2025-05-22,535,25000,500,Bancaseguros,Riobamba,Expirada
POL-0015,ASEG-0143,Salud,2024-04-07,2025-04-07,428,20000,500,Agente,Riobamba,Expirada
POL-0016,ASEG-0079,Vehículos,2024-07-07,2025-07-07,644,25000,500,Bancaseguros,Guayaquil,Expirada
POL-0017,ASEG-0050,Hogar,2024-05-21,2025-05-21,1050,40000,500,Broker,Loja,Expirada
POL-0018,ASEG-0179,Vehículos,2024-02-22,2025-02-21,208,8000,500,Broker,Riobamba,Expirada
POL-0019,ASEG-0039,Vehículos,2024-06-04,2025-06-04,319,10000,500,Broker,Ambato,Expirada
POL-0020,ASEG-0146,Vehículos,2024-11-08,2025-11-08,313,10000,500,Broker,Riobamba,Expirada
POL-0021,ASEG-0075,Salud,2024-05-27,2025-05-27,1757,80000,500,Digital,Portoviejo,Expirada
POL-0022,ASEG-0037,Vehículos,2024-03-25,2025-03-25,474,18000,500,Agente,Loja,Expirada
POL-0023,ASEG-0007,Vehículos,2024-12-11,2025-12-11,787,30000,500,Digital,Manta,Expirada
POL-0024,ASEG-0024,Hogar,2024-07-28,2025-07-28,562,25000,500,Broker,Ambato,Expirada
POL-0025,ASEG-0083,Vehículos,2024-09-20,2025-09-20,218,8000,500,Bancaseguros,Riobamba,Expirada
POL-0026,ASEG-0113,Salud,2024-01-15,2025-01-14,2122,80000,500,Broker,Guayaquil,Expirada
POL-0027,ASEG-0184,Vehículos,2024-12-27,2025-12-27,429,18000,500,Bancaseguros,Riobamba,Expirada
POL-0028,ASEG-0130,Vehículos,2024-05-24,2025-05-24,535,18000,500,Agente,Ambato,Expirada
POL-0029,ASEG-0147,Vehículos,2025-02-01,2026-02-01,409,22000,500,Broker,Loja,Expirada
POL-0030,ASEG-0004,Vehículos,2024-07-28,2025-07-28,229,12000,500,Broker,Ibarra,Expirada
POL-0031,ASEG-0139,Vehículos,2024-02-05,2025-02-04,403,15000,500,Broker,Cuenca,Expirada
POL-0032,ASEG-0111,Vehículos,2024-09-28,2025-09-28,570,22000,500,Broker,Portoviejo,Expirada
POL-0033,ASEG-0118,Vehículos,2024-08-26,2025-08-26,495,18000,500,Agente,Manta,Expirada
POL-0034,ASEG-0028,Vehículos,2024-10-19,2025-10-19,521,20000,500,Broker,Loja,Expirada
POL-0035,ASEG-0156,Vehículos,2024-11-21,2025-11-21,400,15000,500,Bancaseguros,Riobamba,Expirada
POL-0036,ASEG-0024,Vehículos,2025-01-17,2026-01-17,450,22000,500,Agente,Ambato,Expirada
POL-0037,ASEG-0120,Hogar,2025-01-21,2026-01-21,601,20000,500,Digital,Esmeraldas,Expirada
POL-0038,ASEG-0028,Vehículos,2024-08-29,2025-08-29,213,8000,500,Broker,Loja,Expirada
POL-0039,ASEG-0100,Vehículos,2024-12-09,2025-12-09,668,28000,500,Broker,Cuenca,Expirada
POL-0040,ASEG-0061,Vehículos,2024-12-17,2025-12-17,512,20000,500,Bancaseguros,Loja,Expirada
POL-0041,ASEG-0033,Hogar,2024-02-05,2025-02-04,1436,50000,500,Agente,Riobamba,Expirada
POL-0042,ASEG-0029,Vehículos,2024-03-08,2025-03-08,184,8000,500,Broker,Manta,Expirada
POL-0043,ASEG-0116,Vehículos,2024-11-10,2025-11-10,225,8000,500,Agente,Portoviejo,Expirada
POL-0044,ASEG-0017,Vehículos,2024-11-15,2025-11-15,770,30000,500,Agente,Manta,Expirada
POL-0045,ASEG-0087,Hogar,2024-07-31,2025-07-31,773,40000,500,Bancaseguros,Ambato,Expirada
POL-0046,ASEG-0034,Vehículos,2024-10-27,2025-10-27,724,28000,500,Bancaseguros,Riobamba,Expirada
POL-0047,ASEG-0028,Vehículos,2024-07-07,2025-07-07,287,10000,500,Digital,Loja,Expirada
POL-0048,ASEG-0180,Vehículos,2024-06-28,2025-06-28,164,8000,500,Broker,Esmeraldas,Expirada
POL-0049,ASEG-0041,Vehículos,2025-01-04,2026-01-04,578,20000,500,Broker,Cuenca,Expirada
