id_asegurado,segmento,antiguedad_meses,ciudad,numero_polizas,reclamos_ultimos_12_meses,mora_actual,score_cliente_simulado
ASEG-0010,Natural,84,Quito,1,2,False,650
ASEG-0171,Natural,96,Riobamba,1,0,False,650
ASEG-0158,Natural,60,Ambato,1,0,False,650
ASEG-0169,Natural,48,Loja,3,0,False,650
ASEG-0103,Natural,12,Riobamba,1,1,False,650
ASEG-0194,Natural,48,Cuenca,2,1,False,650
ASEG-0061,Natural,84,Loja,1,1,False,520
ASEG-0100,Natural,72,Cuenca,3,2,False,520
ASEG-0125,Natural,96,Loja,3,1,False,650
ASEG-0084,Natural,72,Riobamba,3,2,False,520
ASEG-0160,Natural,0,Quito,3,1,False,650
ASEG-0080,Natural,96,Cuenca,1,1,False,650
ASEG-0018,Natural,72,Portoviejo,1,0,False,520
ASEG-0083,Natural,36,Riobamba,2,3,False,650
ASEG-0143,Natural,60,Riobamba,2,5,False,520
ASEG-0079,Natural,12,Guayaquil,1,1,False,760
ASEG-0050,Natural,36,Loja,2,3,False,520
ASEG-0179,Natural,60,Riobamba,3,0,False,650
ASEG-0039,Natural,84,Ambato,1,3,False,520
ASEG-0146,Natural,96,Riobamba,1,1,False,650
ASEG-0075,Natural,36,Portoviejo,2,1,False,520
ASEG-0037,Natural,72,Loja,1,0,False,650
ASEG-0007,Natural,36,Manta,1,1,False,760
ASEG-0024,Natural,72,Ambato,2,6,False,520
ASEG-0113,Natural,12,Guayaquil,1,5,False,520
ASEG-0184,Natural,12,Riobamba,2,1,False,650
ASEG-0130,Natural,36,Ambato,3,1,False,650
ASEG-0147,Natural,12,Loja,2,1,False,520
ASEG-0004,Natural,36,Ibarra,2,4,False,520
ASEG-0139,Natural,96,Cuenca,3,1,False,760
ASEG-0111,Natural,60,Portoviejo,3,2,False,650
ASEG-0118,Natural,96,Manta,3,3,False,650
ASEG-0028,Natural,24,Loja,2,0,False,520
ASEG-0156,Natural,84,Riobamba,1,0,False,760
ASEG-0120,Natural,72,Esmeraldas,2,1,False,760
ASEG-0033,Natural,24,Riobamba,3,0,False,650
ASEG-0029,Natural,36,Manta,3,0,False,650
ASEG-0116,Natural,96,Portoviejo,1,3,False,520
ASEG-0017,Natural,60,Manta,1,1,False,650
ASEG-0087,Natural,60,Ambato,1,0,False,650
ASEG-0034,Natural,84,Riobamba,3,1,False,760
ASEG-0180,Natural,60,Esmeraldas,2,3,False,650
ASEG-0041,Natural,60,Cuenca,1,3,False,650
ASEG-0070,Natural,60,Esmeraldas,1,7,False,520
ASEG-0196,Natural,72,Ibarra,2,0,False,760
ASEG-0005,Natural,12,Guayaquil,1,2,False,650
ASEG-0063,Natural,0,Ibarra,3,1,False,520
ASEG-0066,Natural,96,Riobamba,1,0,False,650
ASEG-0119,Natural,72,Manta,1,0,False,760
ASEG-0021,Natural,72,Manta,1,3,False,650
ASEG-0131,Natural,60,Ibarra,2,3,False,650
